 Percent |	Source code & Disassembly of python3.12 for cycles:P (72 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000572670 <_Py_dict_lookup>:
    4.18 :   572670: endbr64
    1.40 :   572674: push   %rbp
    0.00 :   572675: mov    $0x1,%r9d
    1.40 :   57267b: mov    %rsp,%rbp
    0.00 :   57267e: push   %r15
    0.00 :   572680: push   %r14
    4.18 :   572682: mov    %rsi,%r14
    1.40 :   572685: push   %r13
    1.40 :   572687: push   %r12
    0.00 :   572689: mov    %rdx,%r12
    1.40 :   57268c: push   %rbx
    0.00 :   57268d: sub    $0x58,%rsp
    0.00 :   572691: mov    %rcx,-0x40(%rbp)
    0.00 :   572695: mov    0x20(%rdi),%r13
    2.80 :   572699: mov    %r9,%rax
    0.00 :   57269c: mov    %r9,%r15
    1.40 :   57269f: mov    %r12,%r8
    1.40 :   5726a2: mov    %r12,-0x38(%rbp)
    0.00 :   5726a6: movzbl 0x9(%r13),%ecx
    0.00 :   5726ab: movzbl 0x8(%r13),%r10d
    1.40 :   5726b0: movzbl 0xa(%r13),%r11d
    0.00 :   5726b5: shl    %cl,%rax
    0.00 :   5726b8: mov    %r10d,%ecx
    2.79 :   5726bb: shl    %cl,%r15
    0.00 :   5726be: sub    $0x1,%r15
    1.40 :   5726c2: and    %r15,%r8
    0.00 :   5726c5: test   %r11d,%r11d
    1.40 :   5726c8: je     572888 <_Py_dict_lookup+0x218>
    1.40 :   5726ce: cmpq   $0xa462c0,0x8(%r14)
    0.00 :   5726d6: jne    572b79 <_Py_dict_lookup+0x509>
    1.40 :   5726dc: lea    0x20(%r13),%rcx
    0.00 :   5726e0: mov    %r11d,-0x48(%rbp)
    0.00 :   5726e4: mov    %rdi,%r11
    0.00 :   5726e7: lea    (%rcx,%rax,1),%r9
    0.00 :   5726eb: cmp    $0x7,%r10d
    2.79 :   5726ef: jg     572790 <_Py_dict_lookup+0x120>
    5.59 :   5726f5: movsbq (%rcx,%r8,1),%rbx
    0.00 :   5726fa: test   %rbx,%rbx
    0.85 :   5726fd: js     572808 <_Py_dict_lookup+0x198>
    0.00 :   572703: mov    %rbx,%rax
    0.00 :   572706: shl    $0x4,%rax
    2.79 :   57270a: mov    (%r9,%rax,1),%rax
    0.00 :   57270e: cmp    %rax,%r14
    0.00 :   572711: je     5727b8 <_Py_dict_lookup+0x148>
    0.00 :   572717: cmp    0x18(%rax),%r12
    1.40 :   57271b: je     572950 <_Py_dict_lookup+0x2e0>
    0.00 :   572721: mov    -0x38(%rbp),%rax
    0.00 :   572725: lea    (%r8,%r8,4),%rdx
    0.00 :   572729: shr    $0x5,%rax
    0.00 :   57272d: lea    0x1(%rdx,%rax,1),%rax
    0.00 :   572732: and    %r15,%rax
    0.00 :   572735: mov    %rax,%r8
    0.00 :   572738: cmp    $0x7,%r10d
    0.00 :   57273c: jg     572848 <_Py_dict_lookup+0x1d8>
    0.00 :   572742: movsbq (%rcx,%r8,1),%rbx
    0.00 :   572747: test   %rbx,%rbx
    0.00 :   57274a: js     572860 <_Py_dict_lookup+0x1f0>
    0.00 :   572750: mov    %rbx,%rax
    0.00 :   572753: shl    $0x4,%rax
    0.00 :   572757: mov    (%r9,%rax,1),%rax
    0.00 :   57275b: cmp    %rax,%r14
    1.40 :   57275e: je     572918 <_Py_dict_lookup+0x2a8>
    0.00 :   572764: cmp    0x18(%rax),%r12
    0.00 :   572768: je     572aa0 <_Py_dict_lookup+0x430>
    0.00 :   57276e: shrq   $0xa,-0x38(%rbp)
    0.00 :   572773: mov    -0x38(%rbp),%rdx
    0.00 :   572777: lea    (%r8,%r8,4),%rax
    0.00 :   57277b: lea    0x1(%rdx,%rax,1),%r8
    0.00 :   572780: and    %r15,%r8
    0.00 :   572783: cmp    $0x7,%r10d
    0.00 :   572787: jle    5726f5 <_Py_dict_lookup+0x85>
    0.00 :   57278d: nopl   (%rax)
    0.00 :   572790: cmp    $0xf,%r10d
    0.00 :   572794: jg     572b5d <_Py_dict_lookup+0x4ed>
    0.00 :   57279a: movswq (%rcx,%r8,2),%rbx
    0.00 :   57279f: test   %rbx,%rbx
    0.00 :   5727a2: jns    572703 <_Py_dict_lookup+0x93>
    0.00 :   5727a8: cmp    $0xffffffffffffffff,%rbx
    0.00 :   5727ac: jne    57282a <_Py_dict_lookup+0x1ba>
    0.00 :   5727ae: xchg   %ax,%ax
    0.00 :   5727b0: xor    %eax,%eax
    2.79 :   5727b2: jmp    5727e8 <_Py_dict_lookup+0x178>
    0.00 :   5727b4: nopl   0x0(%rax)
    0.00 :   5727b8: mov    %r11,%rdi
    0.00 :   5727bb: mov    -0x48(%rbp),%r11d
    0.00 :   5727bf: cmp    $0x2,%r11d
    0.00 :   5727c3: je     572a00 <_Py_dict_lookup+0x390>
    0.00 :   5727c9: movzbl 0x9(%r13),%ecx
    0.00 :   5727ce: mov    $0x1,%eax
    1.40 :   5727d3: shl    %cl,%rax
    0.00 :   5727d6: mov    %rax,%rdx
    2.79 :   5727d9: mov    %rbx,%rax
    0.00 :   5727dc: shl    $0x4,%rax
    1.39 :   5727e0: add    %r13,%rax
    0.00 :   5727e3: mov    0x28(%rdx,%rax,1),%rax
    0.00 :   5727e8: mov    -0x40(%rbp),%rsi
    0.00 :   5727ec: mov    %rax,(%rsi)
    0.00 :   5727ef: add    $0x58,%rsp
    0.00 :   5727f3: mov    %rbx,%rax
    0.00 :   5727f6: pop    %rbx
    1.40 :   5727f7: pop    %r12
    1.40 :   5727f9: pop    %r13
    1.40 :   5727fb: pop    %r14
    0.00 :   5727fd: pop    %r15
    0.00 :   5727ff: pop    %rbp
    1.40 :   572800: ret
    0.00 :   572801: nopl   0x0(%rax)
    0.00 :   572808: cmp    $0xffffffffffffffff,%rbx
    1.40 :   57280c: je     5727b0 <_Py_dict_lookup+0x140>
    0.00 :   57280e: mov    -0x38(%rbp),%rdx
    0.00 :   572812: lea    (%r8,%r8,4),%rax
    0.00 :   572816: shr    $0x5,%rdx
    0.00 :   57281a: lea    0x1(%rdx,%rax,1),%rax
    0.00 :   57281f: and    %r15,%rax
    0.00 :   572822: mov    %rax,%r8
    0.00 :   572825: jmp    572742 <_Py_dict_lookup+0xd2>
    0.00 :   57282a: mov    -0x38(%rbp),%rdx
    0.00 :   57282e: lea    (%r8,%r8,4),%rax
    0.00 :   572832: shr    $0x5,%rdx
    0.00 :   572836: lea    0x1(%rdx,%rax,1),%rax
    0.00 :   57283b: and    %r15,%rax
    0.00 :   57283e: mov    %rax,%r8
    0.00 :   572841: nopl   0x0(%rax)
    0.00 :   572848: cmp    $0xf,%r10d
    0.00 :   57284c: jg     572bc3 <_Py_dict_lookup+0x553>
    0.00 :   572852: movswq (%rcx,%r8,2),%rbx
    0.00 :   572857: test   %rbx,%rbx
    0.00 :   57285a: jns    572750 <_Py_dict_lookup+0xe0>
    0.00 :   572860: cmp    $0xffffffffffffffff,%rbx
    0.00 :   572864: je     5727b0 <_Py_dict_lookup+0x140>
    0.00 :   57286a: shrq   $0xa,-0x38(%rbp)
    0.00 :   57286f: mov    -0x38(%rbp),%rsi
    0.00 :   572873: lea    (%r8,%r8,4),%rax
    0.00 :   572877: lea    0x1(%rsi,%rax,1),%r8
    0.00 :   57287c: and    %r15,%r8
    0.00 :   57287f: jmp    5726eb <_Py_dict_lookup+0x7b>
    0.00 :   572884: nopl   0x0(%rax)
    0.00 :   572888: mov    %rdi,-0x48(%rbp)
    0.00 :   57288c: mov    %r15,%rcx
    0.00 :   57288f: mov    %r14,%rsi
    0.00 :   572892: lea    0x20(%r13),%r11
    0.00 :   572896: mov    %rax,%r14
    0.00 :   572899: mov    %r12,%r15
    0.00 :   57289c: mov    %r10d,%eax
    0.00 :   57289f: cmp    $0x7,%eax
    0.00 :   5728a2: jg     572938 <_Py_dict_lookup+0x2c8>
    0.00 :   5728a8: movsbq (%r11,%r8,1),%rbx
    0.00 :   5728ad: test   %rbx,%rbx
    0.00 :   5728b0: js     572928 <_Py_dict_lookup+0x2b8>
    0.00 :   5728b2: lea    (%rbx,%rbx,2),%rdx
    0.00 :   5728b6: lea    0x0(,%rdx,8),%r10
    1.40 :   5728be: lea    (%r10,%r14,1),%r12
    1.40 :   5728c2: add    %r11,%r12
    9.78 :   5728c5: mov    0x8(%r12),%rdi
    0.00 :   5728ca: cmp    %rdi,%rsi
    0.00 :   5728cd: je     5728f0 <_Py_dict_lookup+0x280>
    0.00 :   5728cf: cmp    (%r12),%r15
    1.40 :   5728d3: je     572a0d <_Py_dict_lookup+0x39d>
    0.00 :   5728d9: shrq   $0x5,-0x38(%rbp)
    0.00 :   5728de: mov    -0x38(%rbp),%rdx
    0.00 :   5728e2: lea    0x1(%r8,%r8,4),%r8
    0.00 :   5728e7: add    %rdx,%r8
    0.00 :   5728ea: and    %rcx,%r8
    0.00 :   5728ed: jmp    57289f <_Py_dict_lookup+0x22f>
    0.00 :   5728ef: nop
    0.00 :   5728f0: test   %rbx,%rbx
    0.00 :   5728f3: js     5727b0 <_Py_dict_lookup+0x140>
    0.00 :   5728f9: movzbl 0x9(%r13),%ecx
    0.00 :   5728fe: mov    $0x1,%eax
    0.00 :   572903: add    %r10,%r11
    0.00 :   572906: shl    %cl,%rax
    1.40 :   572909: mov    0x10(%rax,%r11,1),%rax
    0.00 :   57290e: jmp    5727e8 <_Py_dict_lookup+0x178>
    0.00 :   572913: nopl   0x0(%rax,%rax,1)
    0.00 :   572918: mov    %r11,%rdi
    0.00 :   57291b: mov    -0x48(%rbp),%r11d
    0.00 :   57291f: jmp    5727bf <_Py_dict_lookup+0x14f>
    0.00 :   572924: nopl   0x0(%rax)
    0.00 :   572928: cmp    $0xffffffffffffffff,%rbx
    0.00 :   57292c: jne    5728d9 <_Py_dict_lookup+0x269>
    0.00 :   57292e: xor    %eax,%eax
